iProfile,iBOFEK2012,iHoofd,iSoil1,iZ1,iSoil2,iZ2,iSoil3,iZ3,iSoil4,iZ4,iSoil5,iZ5,iSoil6,iZ6,iSoil7,iZ7,iSoil8,iZ8,iSoil9,iZ9
10270,302,3,2,8,20,30,19,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90110280,312,3,3,20,21,40,21,70,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90210280,312,3,3,8,21,15,21,30,21,70,20,120,0,99999,0,99999,0,99999,0,99999
10281,310,3,3,20,21,40,21,70,20,90,23,120,0,99999,0,99999,0,99999,0,99999
10290,320,3,5,20,23,35,23,80,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
11010,327,3,2,20,20,30,19,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11020,323,3,4,25,22,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11021,323,3,4,25,22,70,36,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11030,325,3,8,30,20,40,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11031,325,3,8,30,22,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11032,325,3,8,30,19,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90111040,323,3,2,25,20,40,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90211040,323,3,2,5,20,40,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90111050,324,3,2,25,20,45,19,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90211050,324,3,1,5,19,50,19,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11051,324,3,3,25,21,45,19,80,27,120,0,99999,0,99999,0,99999,0,99999,0,99999
11060,326,3,23,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11061,326,3,5,5,23,40,23,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11070,324,3,1,7,19,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
11071,324,3,1,7,19,40,19,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
12010,323,3,3,25,21,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
12011,323,3,3,25,21,90,36,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
12020,325,3,8,25,27,35,21,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
13010,401,4,27,50,26,75,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
13020,401,4,28,50,27,110,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
13030,401,4,10,5,29,10,29,40,27,60,20,120,0,99999,0,99999,0,99999,0,99999
13040,401,4,10,10,29,35,29,90,27,120,0,99999,0,99999,0,99999,0,99999,0,99999
15010,413,4,9,20,28,35,30,70,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
15020,405,4,11,25,30,65,35,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
15030,421,4,10,20,10,30,29,60,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
15040,415,4,11,25,30,55,30,75,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
15041,415,4,11,25,30,40,30,70,30,120,0,99999,0,99999,0,99999,0,99999,0,99999
90115050,418,4,9,35,28,80,27,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90215050,418,4,9,15,9,35,28,80,27,120,0,99999,0,99999,0,99999,0,99999,0,99999
15051,408,4,8,15,8,35,27,60,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
90115060,420,4,10,25,10,40,30,70,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
90215060,420,4,10,20,10,40,30,70,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
15070,414,4,12,20,12,35,30,60,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
15071,402,4,11,25,30,45,36,75,29,100,28,120,0,99999,0,99999,0,99999,0,99999
15080,418,4,9,30,28,70,27,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
15090,415,4,11,25,11,35,30,70,30,110,28,120,0,99999,0,99999,0,99999,0,99999
15100,402,4,27,25,27,40,29,60,35,75,35,120,0,99999,0,99999,0,99999,0,99999
15101,403,4,9,25,29,50,35,65,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
15110,402,4,10,20,29,55,35,65,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
15111,405,4,11,20,30,55,35,70,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
15120,403,4,9,15,28,40,29,60,35,80,35,120,0,99999,0,99999,0,99999,0,99999
15130,405,4,11,8,11,20,30,50,35,70,35,120,0,99999,0,99999,0,99999,0,99999
15131,405,4,11,8,12,20,31,50,35,70,35,120,0,99999,0,99999,0,99999,0,99999
15132,405,4,11,8,11,20,31,50,35,70,35,110,20,120,0,99999,0,99999,0,99999
15140,401,4,7,10,27,50,27,110,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
15160,421,4,10,15,29,50,29,90,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
15170,415,4,11,10,11,20,30,70,29,100,28,120,0,99999,0,99999,0,99999,0,99999
15171,405,4,11,10,11,20,30,40,30,90,35,120,0,99999,0,99999,0,99999,0,99999
15180,408,4,8,25,27,50,26,70,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
15190,408,4,8,25,27,40,28,65,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
15200,410,4,9,25,28,50,27,70,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
15210,410,4,9,25,28,50,27,65,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
15220,412,4,10,25,29,50,27,70,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
15230,412,4,10,25,29,40,28,65,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
90115240,416,4,8,25,27,50,26,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90215240,416,4,8,15,27,25,27,50,28,80,26,120,0,99999,0,99999,0,99999,0,99999
15241,416,4,8,15,8,25,27,50,26,90,19,120,0,99999,0,99999,0,99999,0,99999
15250,406,4,8,25,27,50,26,85,30,105,35,120,0,99999,0,99999,0,99999,0,99999
15251,406,4,8,25,27,50,35,80,30,105,30,120,0,99999,0,99999,0,99999,0,99999
15260,416,4,8,25,8,40,27,70,26,120,0,99999,0,99999,0,99999,0,99999,0,99999
90115270,418,4,9,25,28,50,27,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90215270,418,4,9,15,9,25,28,50,27,120,0,99999,0,99999,0,99999,0,99999,0,99999
15280,419,4,9,25,28,50,29,90,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
15290,407,4,9,10,9,25,28,50,28,105,35,120,0,99999,0,99999,0,99999,0,99999
15291,407,4,9,10,9,25,28,50,35,80,29,120,0,99999,0,99999,0,99999,0,99999
15300,418,4,9,25,9,35,28,60,27,120,0,99999,0,99999,0,99999,0,99999,0,99999
15310,419,4,9,25,28,40,29,70,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
15311,407,4,9,25,28,70,27,110,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
90115320,421,4,10,25,29,40,29,80,27,120,0,99999,0,99999,0,99999,0,99999,0,99999
90215320,421,4,10,10,10,25,29,40,29,80,27,120,0,99999,0,99999,0,99999,0,99999
15330,421,4,10,25,29,40,29,70,28,100,19,120,0,99999,0,99999,0,99999,0,99999
15340,405,4,10,10,10,25,29,70,30,100,35,120,0,99999,0,99999,0,99999,0,99999
15350,421,4,10,25,29,50,29,80,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
15351,402,4,10,25,29,50,28,80,28,100,36,120,0,99999,0,99999,0,99999,0,99999
90115360,415,4,11,25,30,60,29,90,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
90215360,415,4,11,15,11,25,30,70,29,90,29,120,0,99999,0,99999,0,99999,0,99999
15361,415,4,11,15,11,25,30,70,29,90,19,120,0,99999,0,99999,0,99999,0,99999
15370,408,4,8,10,8,20,27,40,28,70,19,90,19,120,0,99999,0,99999,0,99999
15380,412,4,10,10,10,20,30,40,20,70,20,120,0,99999,0,99999,0,99999,0,99999
15381,405,4,10,10,10,20,30,50,36,75,19,95,19,120,0,99999,0,99999,0,99999
15390,413,4,9,10,9,25,30,70,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
15400,415,4,11,10,11,20,30,80,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
15401,415,4,11,25,30,40,30,70,30,110,30,120,0,99999,0,99999,0,99999,0,99999
15402,405,4,11,25,31,90,35,110,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
15403,405,4,11,25,31,70,35,100,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90115410,416,4,8,25,27,50,26,90,21,120,0,99999,0,99999,0,99999,0,99999,0,99999
90215410,416,4,8,10,8,25,27,50,26,120,0,99999,0,99999,0,99999,0,99999,0,99999
15411,406,4,8,25,27,60,35,80,30,110,30,120,0,99999,0,99999,0,99999,0,99999
15420,416,4,8,25,8,40,27,80,26,120,0,99999,0,99999,0,99999,0,99999,0,99999
90115430,418,4,9,25,28,50,28,70,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
90215430,418,4,9,10,9,25,28,50,28,70,28,120,0,99999,0,99999,0,99999,0,99999
15431,407,4,9,10,9,25,28,60,35,80,30,110,30,120,0,99999,0,99999,0,99999
15440,415,4,11,10,11,20,30,50,30,90,28,120,0,99999,0,99999,0,99999,0,99999
15441,405,4,11,15,11,25,30,50,27,90,35,120,0,99999,0,99999,0,99999,0,99999
15442,405,4,11,10,11,25,30,50,29,80,36,100,20,120,0,99999,0,99999,0,99999
15450,413,4,9,20,30,80,27,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
15451,408,4,8,10,8,20,26,70,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
15452,413,4,9,10,9,20,29,40,30,90,35,120,0,99999,0,99999,0,99999,0,99999
15460,415,4,11,25,30,60,29,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
15461,415,4,11,20,30,80,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
15462,405,4,10,10,10,20,30,60,36,80,30,110,30,120,0,99999,0,99999,0,99999
15470,415,4,11,10,11,20,30,70,31,85,30,120,0,99999,0,99999,0,99999,0,99999
15480,405,4,11,10,11,20,30,60,31,75,30,90,35,120,0,99999,0,99999,0,99999
15481,405,4,11,10,11,20,30,60,31,90,35,120,0,99999,0,99999,0,99999,0,99999
90115490,416,4,8,25,27,50,26,90,21,120,0,99999,0,99999,0,99999,0,99999,0,99999
90215490,416,4,8,10,8,25,27,50,26,90,21,120,0,99999,0,99999,0,99999,0,99999
90115500,418,4,9,25,28,50,28,70,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
90215500,418,4,9,10,9,25,28,50,28,70,28,120,0,99999,0,99999,0,99999,0,99999
15510,421,4,10,10,10,20,29,60,29,90,28,120,0,99999,0,99999,0,99999,0,99999
15520,414,4,10,10,10,20,29,40,30,80,30,120,0,99999,0,99999,0,99999,0,99999
15521,414,4,10,25,29,35,30,80,20,90,20,110,19,120,0,99999,0,99999,0,99999
15530,414,4,10,10,10,20,29,40,30,120,0,99999,0,99999,0,99999,0,99999,0,99999
15540,415,4,11,8,11,20,30,40,30,100,30,120,0,99999,0,99999,0,99999,0,99999
15541,415,4,11,8,11,20,30,40,30,90,19,120,0,99999,0,99999,0,99999,0,99999
15550,415,4,11,8,11,20,30,40,30,90,30,120,0,99999,0,99999,0,99999,0,99999
15560,405,4,11,8,11,20,30,90,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
16010,404,4,11,10,11,20,30,30,31,55,35,120,0,99999,0,99999,0,99999,0,99999
16020,410,4,9,10,9,20,28,30,29,70,27,120,0,99999,0,99999,0,99999,0,99999
16021,410,4,9,10,9,23,27,70,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
16030,415,4,11,15,11,30,30,70,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
16040,404,4,12,8,12,20,31,40,31,60,35,120,0,99999,0,99999,0,99999,0,99999
90116050,408,4,8,25,27,50,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90216050,408,4,8,25,27,50,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90116060,414,4,10,20,29,50,31,90,31,120,0,99999,0,99999,0,99999,0,99999,0,99999
90216060,414,4,10,8,10,20,29,40,31,90,31,120,0,99999,0,99999,0,99999,0,99999
16061,404,4,10,8,10,20,29,40,31,95,35,120,0,99999,0,99999,0,99999,0,99999
16070,415,4,11,8,11,20,30,45,31,120,0,99999,0,99999,0,99999,0,99999,0,99999
90116080,417,4,8,25,27,70,28,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90216080,417,4,8,25,27,60,28,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90116090,419,4,9,25,28,50,29,90,27,120,0,99999,0,99999,0,99999,0,99999,0,99999
90216090,419,4,9,10,9,25,28,50,29,90,27,120,0,99999,0,99999,0,99999,0,99999
16110,410,4,9,10,9,20,28,60,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
16111,411,4,9,10,9,20,28,60,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
16120,410,4,9,10,9,20,27,60,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
16121,418,4,9,10,9,20,28,45,28,120,0,99999,0,99999,0,99999,0,99999,0,99999
16130,414,4,10,10,10,20,29,50,31,100,28,120,0,99999,0,99999,0,99999,0,99999
16140,410,4,9,10,9,20,28,60,19,90,19,120,0,99999,0,99999,0,99999,0,99999
16150,414,4,10,25,29,55,30,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
16160,422,4,11,8,11,15,30,30,31,80,29,120,0,99999,0,99999,0,99999,0,99999
16170,415,4,11,8,11,15,30,85,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
16171,404,4,11,8,11,15,30,70,35,105,19,120,0,99999,0,99999,0,99999,0,99999
16180,415,4,11,20,30,90,29,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
16190,422,4,12,8,12,15,31,50,31,120,0,99999,0,99999,0,99999,0,99999,0,99999
16200,404,4,12,8,12,15,31,90,35,120,0,99999,0,99999,0,99999,0,99999,0,99999
16201,404,4,12,8,12,15,31,50,36,70,31,120,0,99999,0,99999,0,99999,0,99999
90116210,417,4,8,25,27,45,28,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90216210,417,4,8,25,27,45,28,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90116220,419,4,9,25,28,60,29,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
90216220,419,4,9,10,9,25,28,50,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
90116230,416,4,8,25,27,60,26,90,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90216230,416,4,8,25,27,40,26,90,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90116240,418,4,9,25,28,60,28,90,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90216240,418,4,9,25,28,60,28,90,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90116250,416,4,8,25,27,60,26,90,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90216250,416,4,8,25,27,60,26,80,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90116260,418,4,9,25,28,60,29,80,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
90216260,418,4,9,25,28,60,29,80,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
17010,408,4,8,20,27,40,28,65,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
17020,409,4,8,20,27,40,28,65,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
17030,411,4,9,20,28,40,29,70,20,120,0,99999,0,99999,0,99999,0,99999,0,99999
17040,411,4,9,20,28,40,29,65,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
17050,414,4,10,20,29,45,30,70,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
17051,414,4,10,20,29,45,30,70,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
17060,408,4,8,25,27,50,27,80,19,120,0,99999,0,99999,0,99999,0,99999,0,99999
17061,409,4,8,25,27,50,27,80,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
17070,411,4,9,25,28,45,29,70,29,120,0,99999,0,99999,0,99999,0,99999,0,99999
17071,411,4,9,25,28,45,29,80,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
18010,504,5,13,25,32,90,21,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
18020,504,5,13,25,32,90,20,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
18021,506,5,13,25,32,70,32,90,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
18030,506,5,13,25,32,90,23,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
18031,505,5,13,25,32,70,21,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
18040,507,5,14,25,33,60,33,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
18041,506,5,14,25,33,60,33,90,23,120,0,99999,0,99999,0,99999,0,99999,0,99999
18050,507,5,14,25,33,60,33,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
22010,502,5,6,15,24,40,24,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
22011,501,5,9,15,28,40,30,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
22020,503,5,11,25,31,45,31,120,0,99999,0,99999,0,99999,0,99999,0,99999,0,99999
